C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(503,5): warning MSB8004: El directorio Output no termina con una barra diagonal final. Esta instancia de compilación agregará la barra diagonal porque es necesaria para que se pueda evaluar correctamente el directorio Output.
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(512,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(525,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(526,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(530,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(531,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(549,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(569,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(570,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(576,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(578,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(581,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(671,33): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(673,33): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(674,35): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(720,41): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(721,43): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(747,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(811,61): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(812,55): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(817,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(818,28): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(112,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(132,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(134,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(143,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(144,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(145,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(152,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(153,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\CardsDataContainer.h(25): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\SDLUtils.h(53,32): warning C4101: 'e': variable local sin referencia
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\SDLUtils.h(50,1): message : al compilar la función del miembro clase plantilla "CardData &SDLUtils::map_access_wrapper<CardData>::at(std::string)"
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\CardsDataContainer.h(14,41): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<CardData>" que se está compilando
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(210,15): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(214,14): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(237,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(238,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.h(60): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.h(61): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\PlayerData.h(71,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.cpp(56,62): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.cpp(98,24): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
  FollowEnemyComponent.cpp
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\crtdbg.h(307,1): warning C4005: '_malloca': redefinición de macro
C:\Program Files (x86)\Windows Kits\10\Include\10.0.22000.0\ucrt\malloc.h(124,1): message : vea la definición anterior de '_malloca'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(122,33): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(148,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(149,58): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(164,58): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(165,60): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(193,48): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(194,50): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(212,54): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(213,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(245,39): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(322,149): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(323,138): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(324,146): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(325,143): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(326,144): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(327,137): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(328,128): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(367,36): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(368,37): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(430,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(431,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(469,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(470,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(471,49): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(477,42): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(478,44): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(481,54): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(482,56): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(505,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(506,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(511,29): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(512,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(525,58): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(526,54): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(530,37): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(531,32): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(549,101): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(569,44): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(570,46): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(576,36): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(578,30): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(581,30): warning C4305: 'inicializando': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(671,33): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(673,33): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(674,35): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(720,41): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(721,43): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(747,88): warning C4305: 'argumento': truncamiento de 'double' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(811,61): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(812,55): warning C4244: 'inicializando': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(817,27): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\constants.h(818,28): warning C4244: 'inicializando': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(112,15): warning C4244: '=': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(131,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(132,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(133,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(134,12): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(142,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(143,26): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(144,19): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(145,20): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(152,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General Components\Transform.h(153,30): warning C4244: '=': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,22): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\General components\PointerComponent.h(26,19): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(210,15): warning C4244: 'return': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(214,14): warning C4244: 'inicializando': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(237,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\InputHandler.h(238,30): warning C4244: 'argumento': conversión de 'const Sint32' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\CardsDataContainer.h(25): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\SDLUtils.h(53,32): warning C4101: 'e': variable local sin referencia
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\SDLUtils.h(50,1): message : al compilar la función del miembro clase plantilla "CardData &SDLUtils::map_access_wrapper<CardData>::at(std::string)"
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\CardsDataContainer.h(14,41): message : Vea la referencia a la creación de una instancia de clase plantilla "SDLUtils::map_access_wrapper<CardData>" que se está compilando
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.h(60): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\CardComponent.h(61): warning C4267: 'return': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\data\PlayerData.h(71,36): warning C4244: 'return': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\FollowEnemyComponent.cpp(11,30): warning C4305: 'inicializando': truncamiento de 'int' a 'float'
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\FollowEnemyComponent.cpp(30,74): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\FollowEnemyComponent.cpp(31,40): warning C4244: 'argumento': conversión de 'float' a 'int'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\components\Card Components\FollowEnemyComponent.cpp(35,68): warning C4244: '-=': conversión de 'double' a 'float'; posible pérdida de datos
  BossAnimator.cpp
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(59,69): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
C:\Users\rafa0\Desktop\GitHub\nullptr\Game\Game\src\sdlutils\Font.h(65,79): warning C4244: 'argumento': conversión de 'float' a 'Uint32'; posible pérdida de datos
